path,size_bytes,sha256
status/P04_FEATURE_STATUS.yaml,2417,f0d32fc916cdfb9a6de55a26ca033889a151adf19416e8a8b47726b9aaab7f56
status/P04_IMPLEMENTATION_STATUS.md,607,2eb4fe5b238d439ed0159fcc940b419a2bd514323d7b5c7e9cb1a024aca354f8
status/P05_FEATURE_STATUS.yaml,2074,29e37d19371b0ae038ebb7acf05b93e9f8b72af03f66551a66f2a10e3604453a
status/P05_IMPLEMENTATION_STATUS.md,604,1d957f27054b9dc4c1a863d4f474e131e9c3fe7d14b12ec1936c61764c7e3176
status/P06_FEATURE_STATUS.yaml,1725,f0d13bc81d07e9907a4ca504a3e056c071fe9cc3a347823a52d5e0121f5a1316
status/P06_IMPLEMENTATION_STATUS.md,595,2aff1e35eaf3d5400d0bbec124fdb14275351d0587160881a977e9afa9a70e9e
status/P07_FEATURE_STATUS.yaml,1870,4af3848785e11fe3b1968a4ce507b4c5f76789fd8687c486e3f336f9a45ebbb9
status/P07_IMPLEMENTATION_STATUS.md,604,2dc8fb394a916c9fc0f56d661ecc5f2fadd29d8f6893c0273bde8a6bc67a48d6
status/P08_FEATURE_STATUS.yaml,2075,5423d2d8f8d65b3a3f1a5e55a4ca792f23be71ce6f104fdf13870b7ea947e7c2
status/P08_IMPLEMENTATION_STATUS.md,605,d5873f6d9767ade9e8d0350e1e670e7e66756269374f78c260cd920ee35db741
status/P09_FEATURE_STATUS.yaml,2071,e4ad76c190db28ce872e42dc321a5df8ed3218f7b7b636e120702dd98800c76e
status/P09_IMPLEMENTATION_STATUS.md,601,5e360ca10f350330d26f7e91a5c09ed863d3742c4f6950863f85dcf5a98f91e3
status/P10_FEATURE_STATUS.yaml,2417,2c0294410749f0df52b6d3e1e7caf0d732977b69cd212f42c488e7609100c409
status/P10_IMPLEMENTATION_STATUS.md,607,95466fae2bfa6f36df3b3a355eb11f5499f43439d139f972aa9c17f71345e45b
status/P11_FEATURE_STATUS.yaml,2545,ee586925bfee48fb34a2c354ef87f8423d772461ada3941bc0b931b6b30f3551
status/P11_IMPLEMENTATION_STATUS.md,599,4199735db015b9fae0a6c1208d2a42e54590fc04e7d2bbe9a43192d092e448e5
status/P12_FEATURE_STATUS.yaml,2071,d1883df8034d5c4187cfdd35fff88c550fee1449584d5769ba476243e9b7976e
status/P12_IMPLEMENTATION_STATUS.md,601,9dafe848c6e2c511887714c2d8d91b075a36945a8133f17f473eef578918e535
status/P13_FEATURE_STATUS.yaml,1396,f4bb1e5b07425315441b07d8daf385a60d22bbb7f16117c6bdc3b6a2021d17ec
status/P13_IMPLEMENTATION_STATUS.md,606,0d52ca2a9242549bcca1c768428e216893854b5fa4c96a1dd3db8fbedaae7c02
status/PROJECT_STATE_SUMMARY.md,348,ecea32509f6158d1c512da76d860cb569aa1164d694c034bbeac255a043df51b
status/RELEASE_LEDGER.jsonl,250,6e8deb8e87e36c8dffa44c5f06b97e1de8243a790cd445bfae9da0cfc9c72791
status/WORK_PACKET_HISTORY.jsonl,261,48ca44050b9cdcd15386cacf2dfd149ca5baf84d24b4666f4175aab4079f7caf
status/WORK_PACKET_STATUS.yaml,12726,a88b15a8f39acf47cbd8ce843adbd7c4aaeeda7eccdc53c4976244998f42a18c
templates/ADR_TEMPLATE.md,300,a76916da9538842252aa5fefc9c607c9547a6fcc20b1c24fafa370f71b4a2bb4
templates/APK_ACCEPTANCE_TEMPLATE.md,1099,5afe241e00d00e4c8dae84a797d5a7ee4444045b288baf6800a483ac582998bb
templates/DEPLOYMENT_RECORD_TEMPLATE.md,1389,a731aff67e39c8d560861fa55721b19963ee6f153dfee46f655cf38854f3191a
templates/MIGRATION_PLAN_TEMPLATE.md,361,f04c81d74098ee0072d6ffe4d1754b9e39967f20dbcec108af1f3c6fc3daf8b8
templates/OWNER_ACCEPTANCE_TEMPLATE.md,953,8510f2beb000cf2fc8cfd26965e2714c82358f6eecbf72a6c014cf321673ea5c
templates/OWNER_ACTIONS_TEMPLATE.md,422,e22edff221e7987e766bfb95ee0dd1c68c914cc8f21d1385e682d28a79ee6e96
templates/TEST_REPORT_TEMPLATE.md,254,06042ccf5b7177f6d7580f5b384f0e280824ac9016590114d147eb6d6e3ee255
templates/UI_SCREENSHOT_INDEX_TEMPLATE.csv,99,032289d836cdd753ec80f0022116902013723ad8a6a0248e608e00e4707cabea
templates/UI_VISUAL_DIFF_REPORT_TEMPLATE.md,242,d16add8465957b523f3e96d0bc8f9f73b1c059b70ce6e4cefed7a3da9ca84ed0
templates/github-actions/ci.yml,1125,4cc31d41e10606868b46fee1165129005c15aa68b5498357d8aad3d795dcd2ff
templates/github-actions/contracts.yml,496,d017b916780dd2dc881190a185c93537e9ad3e5a80a829873baceb55655243ec
templates/github-actions/release-contract.yml,776,c81599925f8e204b1f639a242bb989a83ff7d9263696fd72f7afbc54ba65b587
templates/github-actions/security.yml,565,d85516ebbd3775a670d94ca4c5d919542ac40c19045a6af200f7508364e8fb70
ui/MOCKUP_BATCH_INDEX.md,9156,01d97cbf6fba3acf03f122ffd284720438a9989dd3e1eaafae2b3dbd4f9dacad
ui/README.md,1023,64fe0672bf8bb947f32e0d87dc4cf65666e8ff43004481e2ab4f5bcf6a0f0436
ui/mockups/admin/YL-M-001/YL-M-001-S01_LOADING.png,69927,7bf9d175619b072c320ab90986ed855659cfbd8bef0e9aa0f6dcd40897b347b6
ui/mockups/admin/YL-M-001/YL-M-001-S02_POPULATED.png,120687,80f16f097b8a8b7addf58ffa22e7e2d50176e815b6dbaba2362759559effc2ee
ui/mockups/admin/YL-M-001/YL-M-001-S03_EMPTY.png,87117,c299dca6692eeeb81815b22874b2db060a3327dcfa74d428ad5937bf397a618e
ui/mockups/admin/YL-M-001/YL-M-001-S04_FILTER_ACTIVE.png,125126,ecb4ac92641cd8e42682b42bb30cec31f789786d262d17a09141fa3cf36cf3e2
ui/mockups/admin/YL-M-001/YL-M-001-S05_BULK_SELECTED.png,126233,e00efe7c13ad911a6e3f88642d17c43abc4ccea7261417adb9c8fa921b006251
ui/mockups/admin/YL-M-001/YL-M-001-S06_PERMISSION_DENIED.png,83045,df8fa208d6a274b9e67a1f7fa2e92fb9492d2a0d5662aab42ae37be357f31409
ui/mockups/admin/YL-M-001/YL-M-001-S07_NETWORK_ERROR.png,85646,0934a8c8e32e498c15e796c0f1496237a0ac3a4addd00dcfab06835b2a6d2cc1
ui/mockups/admin/YL-M-001/YL-M-001-S08_SERVER_ERROR.png,84747,bd4beea06594bd28ea23021bf024fcfa02bd0a6068d8f162b6937499d06f21fc
ui/mockups/admin/YL-M-002/YL-M-002-S01_LOADING.png,71049,170fc6fa67e2dbc9599b86f7b4ac35593cde8b47d48b7280e16f423c7df46f1f
ui/mockups/admin/YL-M-002/YL-M-002-S02_POPULATED.png,76069,8817008467ed8d3d5174cb00132d6469cc410d713b258378893d1424dc456eab
ui/mockups/admin/YL-M-002/YL-M-002-S03_EDIT_MODE.png,79286,4b294e394be6b53a4b4a1af9bd4fb43af1b3c3d659ae762fec2ff10e60f3284d
ui/mockups/admin/YL-M-002/YL-M-002-S04_VALIDATION_ERROR.png,88578,68c7bf437e66188eaa21576b24060f18a836aa90921d8ab9c9ac247a895e7a43
ui/mockups/admin/YL-M-002/YL-M-002-S05_DIRTY.png,78716,2b774a57ffc62777348d0388a0b82970b1791509778fc5014b9ecdb12b51d6eb
ui/mockups/admin/YL-M-002/YL-M-002-S06_SUBMITTING.png,80039,4a30cf2a503140a1050c1c5c0ce836bc5c3aec4858ec144f56ae9fee09301c16
ui/mockups/admin/YL-M-002/YL-M-002-S07_SAVE_SUCCESS.png,87434,4c44489a0b867a8f0b2a71f4318bbd03d7d08fe441c55922c21225eb37d7c13f
ui/mockups/admin/YL-M-002/YL-M-002-S08_VERSION_CONFLICT.png,88828,a32285a04a4f387e53ba1720e55320072e91dcd3fc688625fab321103b2d8938
ui/mockups/admin/YL-M-002/YL-M-002-S09_ROLLBACK_CONFIRM.png,88951,af43954c1eb395c245a08d888230f8224be81e7a7d3ec49fcf531259d890b7ad
ui/mockups/admin/YL-M-002/YL-M-002-S10_PERMISSION_DENIED.png,83838,755816ce5e0c8570cdd1e8177b598433ec63c949fd6a0e14008a0155cd4d9cb1
ui/mockups/admin/YL-M-002/YL-M-002-S11_SERVER_ERROR.png,85809,6db501f5caf9fb8bfc8e39e67fb8db7cfe06bbaef69130c9ab990927a24d6667
ui/mockups/admin/YL-M-003/YL-M-003-S01_LOADING.png,71357,5ef10ed5057cb6dd1faadbdd4f048a51376ae72adea812ce740a75086873913f
ui/mockups/admin/YL-M-003/YL-M-003-S02_POPULATED.png,114791,4cffd5963783f1e824756007eb6b6563e0ba43ea0afc34bc4f24728856d70d98
ui/mockups/admin/YL-M-003/YL-M-003-S03_EMPTY.png,88790,b5e32000cbf4764367e290947661dd832484ad885ea975d6cf28e8c4b2fcce36
ui/mockups/admin/YL-M-003/YL-M-003-S04_FILTER_ACTIVE.png,119557,8a03872c87351afc05ab94ea8d732612585643d16158a6cf9d8bba3657b6f10c
ui/mockups/admin/YL-M-003/YL-M-003-S05_BULK_SELECTED.png,120665,9a8bc05f95eb3ab185b383cdc59aef724ac3b72010f26ddc0adf28b87b3b0b76
ui/mockups/admin/YL-M-003/YL-M-003-S06_PERMISSION_DENIED.png,84039,aa57d1611de5f9c9b3d5af6344e63b3fdf162a8105a98df6677e192e3c51574a
ui/mockups/admin/YL-M-003/YL-M-003-S07_NETWORK_ERROR.png,86996,36c033cbc360fa18437de3475ee508368d3a21124fd7f555ee6df9709eb32694
ui/mockups/admin/YL-M-003/YL-M-003-S08_SERVER_ERROR.png,86160,8a998b2155a1fd0b02cca275332f1fdc551ef44c0e0acb76d4d2f0cfe9053016
ui/mockups/admin/YL-M-004/YL-M-004-S01_LOADING.png,70590,9aa3d3b989bd1c1b13828a65edf9aa1279de5254bbb4d6bd63a4c105d3fa45ed
ui/mockups/admin/YL-M-004/YL-M-004-S02_POPULATED.png,76953,6572c408d827a7b269f5b00d30dfb0faa4a0061b217d2fd78e982b27c1b5eadc
ui/mockups/admin/YL-M-004/YL-M-004-S03_EDIT_MODE.png,80182,461ce57d91d2df5adcc2a02d9146a1c0352b8cb47a30449d6c34e43008a78640
ui/mockups/admin/YL-M-004/YL-M-004-S04_VALIDATION_ERROR.png,89482,4eb9c0cf0e08511c87b33f03b67844b048fadb7e9aa5a6063e5497a7e5112a27
ui/mockups/admin/YL-M-004/YL-M-004-S05_DIRTY.png,79611,02b2aef97c0246486463e161000c49ba78b03008ed128c1ec281e792a53b15d9
ui/mockups/admin/YL-M-004/YL-M-004-S06_SUBMITTING.png,80943,7806a6b8b45f1166f57e08c87a944220c290ba4df75a85199c63503a8365044a
ui/mockups/admin/YL-M-004/YL-M-004-S07_SAVE_SUCCESS.png,88321,227e8e0566f5fce64ad47690c59d9c678dfa685841cd4fc57431d1cebf0927b0
ui/mockups/admin/YL-M-004/YL-M-004-S08_VERSION_CONFLICT.png,89754,69f2a5f1f870047ec30995c5e064a18d35f0f6f01dcf9794420d109b31e9f6a1
ui/mockups/admin/YL-M-004/YL-M-004-S09_ROLLBACK_CONFIRM.png,89856,3146064e4b83181500ef9608f6dd1f7b21b93ad13e0b61b4ec7166c82df3ca82
ui/mockups/admin/YL-M-004/YL-M-004-S10_PERMISSION_DENIED.png,83457,7f0b9c69b40f4d57425845b441e3061a989d7727b522cf9e848e786f823d3274
ui/mockups/admin/YL-M-004/YL-M-004-S11_SERVER_ERROR.png,85376,7aefec71b2f8c7b33ab22908fcecc8e4265d97411658f98bd8fec1c253f08d07
ui/mockups/admin/YL-M-005/YL-M-005-S01_LOADING.png,70757,2e758b473a0e3052bb66890f76342ad3f10a9707eea0b15fc43f084776de9ab1
ui/mockups/admin/YL-M-005/YL-M-005-S02_POPULATED.png,76123,80ad065c48d6cd0830d1ec0fc1fd13e36f552b4d38c001cabbdc28e528633e3c
ui/mockups/admin/YL-M-005/YL-M-005-S03_EDIT_MODE.png,79355,20e38053eb195392d9192577c853bd070c93b3e739931701b26919cc9c171c24
ui/mockups/admin/YL-M-005/YL-M-005-S04_VALIDATION_ERROR.png,88645,6d67fb508b9b2cc985ed9997ca11f40d9d4dcb6c1c21e3408a3c4fa0572c71ad
ui/mockups/admin/YL-M-005/YL-M-005-S05_DIRTY.png,78783,518f689816fd9cfae686b53966775824d6f91900ac3cdd2fc5664358fb021728
ui/mockups/admin/YL-M-005/YL-M-005-S06_SUBMITTING.png,80104,a05fcbc08d1d4154a625463da1bfd4f831f1fbe1f904b27799b192f91e140c08
ui/mockups/admin/YL-M-005/YL-M-005-S07_SAVE_SUCCESS.png,87487,9ce2a4819edbfb77dc77d1c963fec99d9ceb62864d11f9c43be68d9f5e263408
ui/mockups/admin/YL-M-005/YL-M-005-S08_VERSION_CONFLICT.png,88916,77aa736ef0d76887a2b5d06e147642bcef48049b907a62738eec194496aeb6b6
ui/mockups/admin/YL-M-005/YL-M-005-S09_ROLLBACK_CONFIRM.png,89016,70c1cae6c6a0a55bfc3ebd43ad6157b461939fcc06e743deb72c82a8a2d83105
ui/mockups/admin/YL-M-005/YL-M-005-S10_PERMISSION_DENIED.png,83620,75e6c8366d2efcfbbc1ecb0cf294488ecb91e927c22109381781a685cb0e9958
ui/mockups/admin/YL-M-005/YL-M-005-S11_SERVER_ERROR.png,85580,ee6d128193298ac32c5a6b94ba4012dccc5a78b7271f4979cdfedf6699ac4ddd
ui/mockups/admin/YL-M-006/YL-M-006-S01_LOADING.png,71410,b179f5cea5bf2b7247687d02fd66418658ca82a13b6cebe0ddc81e52f112855c
ui/mockups/admin/YL-M-006/YL-M-006-S02_POPULATED.png,98638,3e0f4d66b4240f22e80ef4821e9280c3354a7e12d59c838079b78b5d961d00e8
ui/mockups/admin/YL-M-006/YL-M-006-S03_EMPTY.png,102731,de71a14c6888da47630d733000c1f3c0904458c0abcebc30588b1f1a862d818a
ui/mockups/admin/YL-M-006/YL-M-006-S04_FILTER_ACTIVE.png,101502,19ccc4fccf428425d3f6d1a5755a17b1d8d3766619175371104fe325b2a27658
ui/mockups/admin/YL-M-006/YL-M-006-S05_PARTIAL_DATA.png,112531,0c22033bc252d4ce5387574a7dd059f26385df2a6db4bfb6c320b051436be5c3
ui/mockups/admin/YL-M-006/YL-M-006-S06_PERMISSION_DENIED.png,83929,0420eb1f69852f8b4ac5999b7f74846dc9146715d93fadf528c4ed0f1c98262b
ui/mockups/admin/YL-M-006/YL-M-006-S07_SERVER_ERROR.png,85482,9974a3017f5f24c4a77505237a4a86a29b38822440c4a1b1b7ae10fd0e8e419c
ui/mockups/admin/YL-M-007/YL-M-007-S01_LOADING.png,70179,129b88c897e8bf241b0553077aa47ef70d7696941b71daef700bce5188018b07
ui/mockups/admin/YL-M-007/YL-M-007-S02_POPULATED.png,119671,4fab67fd531b80f80e3239e58e282a581742de40f174cf8d9b2b67673ca109a3
ui/mockups/admin/YL-M-007/YL-M-007-S03_EMPTY.png,87783,220ad9e500a9087ccc8c38d57eea082b1379ecee5ce8227b73318c21ad8d98bb
ui/mockups/admin/YL-M-007/YL-M-007-S04_FILTER_ACTIVE.png,124171,36ec991547381de5bd0c38fd258e0c6533059fab93d40ac5caa94a066d5a2431
ui/mockups/admin/YL-M-007/YL-M-007-S05_BULK_SELECTED.png,125281,0a20df12b2a3a5a3555ed6d3c2af5dca230cb1f8c7b9be59db0d92603bb1d6f8
ui/mockups/admin/YL-M-007/YL-M-007-S06_PERMISSION_DENIED.png,82917,e3d7f33e0450c3015535736f5cba60cd6239496ea18ee13a9b02b865a0fabfa2
ui/mockups/admin/YL-M-007/YL-M-007-S07_NETWORK_ERROR.png,85830,a3975dba34596ee57066c5c6c4167256cd77067986ec7613bc33a4a04a8cd76d
ui/mockups/admin/YL-M-007/YL-M-007-S08_SERVER_ERROR.png,84605,68fa11a3d908cff6571b26a6a834920a17dd12399a606fa03849d90f47bf899c
ui/mockups/admin/YL-M-008/YL-M-008-S01_LOADING.png,69491,dac31e41d631008627c8d3dbe091f6e4a1bfa321a0ec05a0a148e928915fc80a
ui/mockups/admin/YL-M-008/YL-M-008-S02_POPULATED.png,114838,b6435d773c320fe58eaf3723decd77ae56cddb8da56409ffa0781404bf5096d1
ui/mockups/admin/YL-M-008/YL-M-008-S03_EMPTY.png,87176,fa2b70521b1146f3bcb01ab96d2c09fed96e6cbcb3512d00f6062aec9918100a
ui/mockups/admin/YL-M-008/YL-M-008-S04_FILTER_ACTIVE.png,119622,0cbcd99babd4e84a78afe885fbe98f2176ae189731349621caec366410686605
ui/mockups/admin/YL-M-008/YL-M-008-S05_BULK_SELECTED.png,120731,7db86b11724561659100ed08000abd746d8c2be76665dfcd99de3e7aeed9fd27
ui/mockups/admin/YL-M-008/YL-M-008-S06_PERMISSION_DENIED.png,82343,6e3623f45ee539b30a376457931353a859ee49d9c3d57e0359b761e20490fd9b
ui/mockups/admin/YL-M-008/YL-M-008-S07_NETWORK_ERROR.png,85196,be5e724c33899790c83ad302d37966ea2112ba0a970360781e561790fd5fb7df
ui/mockups/admin/YL-M-008/YL-M-008-S08_SERVER_ERROR.png,83709,31112186ee1e25232d8d320b9ec89863b1c46287f295a469721c9aed706c0e1e
ui/mockups/admin/YL-M-009/YL-M-009-S01_LOADING.png,73039,9113291650933efe10b8afaa304f427875bbdff7d084dabf069e3de684ba902b
ui/mockups/admin/YL-M-009/YL-M-009-S02_POPULATED.png,122656,cf5aafcbc7246b174e9b5300f9ae2be5edcf804e96724703e9a58a359fcc4c31
ui/mockups/admin/YL-M-009/YL-M-009-S03_EMPTY.png,90403,4036d6c1d10f4fd5bbfd37e58fa176e48006417e795dc4a49cb849bdab240df0
ui/mockups/admin/YL-M-009/YL-M-009-S04_FILTER_ACTIVE.png,127265,a35c7970206d6e0278ad894407f01d2ce12d1913c610b02dcb74b168d5f01e28
ui/mockups/admin/YL-M-009/YL-M-009-S05_BULK_SELECTED.png,128369,9ff51f152e3fbaac095a1a9741b25569538e11aebe7df27bd582656206e71707
ui/mockups/admin/YL-M-009/YL-M-009-S06_PERMISSION_DENIED.png,85207,94d284c8dba0dfcc54e1e87efb53bd5680890fc35af054732337b67b0a7dcfc7
ui/mockups/admin/YL-M-009/YL-M-009-S07_NETWORK_ERROR.png,88700,38e140c529dbe6a676ac788fc7b6e9857e734e8f08f41e7c514e1bf9d38309b1
ui/mockups/admin/YL-M-009/YL-M-009-S08_SERVER_ERROR.png,87826,e9fa5011026e62eb9bcf77859d9d1a3e570d6327e81bc9ff58dd671f0db0a86e
ui/mockups/admin/YL-M-010/YL-M-010-S01_LOADING.png,67372,6db1cf47a868329167d21310483693d49de5604d540bf60b18ad079553500215
ui/mockups/admin/YL-M-010/YL-M-010-S02_POPULATED.png,120334,579f98d29b3635fe04df0f26b7c5421f7393c03a6b2cbb725a09ee579426dda3
ui/mockups/admin/YL-M-010/YL-M-010-S03_EMPTY.png,84590,bfd1c105b090ecafcab1e92953c95d5171cbc5a31c16445044acc79e2cd1ba78
ui/mockups/admin/YL-M-010/YL-M-010-S04_FILTER_ACTIVE.png,124826,a8253e3fb7741221f12b04ee41672ad03eb416e796f7f3fe17afbbb503e9f273
ui/mockups/admin/YL-M-010/YL-M-010-S05_BULK_SELECTED.png,125939,22c18f4b8ddb77de29a67c75650284c7f95cd566b0e397ced3fc323d2950e9e6
ui/mockups/admin/YL-M-010/YL-M-010-S06_PERMISSION_DENIED.png,80792,657d773978568a628957b52cc15493ecb6b8b164e2692bdcf7c29c91130730f9
ui/mockups/admin/YL-M-010/YL-M-010-S07_NETWORK_ERROR.png,83058,f011bc2804d7be614498e81a66650a6552c043b1ddb7fadff352c39a04185bb2
ui/mockups/admin/YL-M-010/YL-M-010-S08_SERVER_ERROR.png,82203,24a227012fa6dfe6451de109e44d272e4c0a17a50b21fac57ff764311b97346e
ui/mockups/admin/YL-M-011/YL-M-011-S01_LOADING.png,68519,6928855335357270fda34041e2b5eda68d77554052359995681362eb3a0c31db
ui/mockups/admin/YL-M-011/YL-M-011-S02_POPULATED.png,110270,d87dc7d7d1a9d971258d71dbf71d24628774609b5d7a2f4883fcfaba313a4f29
ui/mockups/admin/YL-M-011/YL-M-011-S03_EMPTY.png,85672,5dce6759922bf2370acaab102c004b0009ef9aaf990c1472e6ade67d28e7be67
ui/mockups/admin/YL-M-011/YL-M-011-S04_FILTER_ACTIVE.png,115075,44f3925e3fa754566e364bb398214d90b228eb9296059ff24b545de1bcd7ef63
ui/mockups/admin/YL-M-011/YL-M-011-S05_BULK_SELECTED.png,116240,cfb3d94c8e8fdae152869aefb983d150d1ee7b8b53c89f80cdda253b591daa43
ui/mockups/admin/YL-M-011/YL-M-011-S06_PERMISSION_DENIED.png,81582,3a33ff04851d6dbfe81d33d7ea2814913a8ff2ded0b231d668b2e8f9d0eeef9c
ui/mockups/admin/YL-M-011/YL-M-011-S07_NETWORK_ERROR.png,84191,cc39f082bc4dbeedd491b8531190378d9952dfdd93d9248091f2ae9ed696dd29
ui/mockups/admin/YL-M-011/YL-M-011-S08_SERVER_ERROR.png,83330,2cd8a56b4ea02bf7bbeb583b176f2969461ba42fdfdfd106ddd0f5822732db98
ui/mockups/admin/YL-M-012/YL-M-012-S01_LOADING.png,70443,9eccb5735e330d4adbb84c0ea26df8a7689ecfb704ef3932f435a9288e795a2b
ui/mockups/admin/YL-M-012/YL-M-012-S02_POPULATED.png,76808,5192ada0841d0b94725f599f5974f88cf9cce5836540550587b7c8f7f299c498
ui/mockups/admin/YL-M-012/YL-M-012-S03_EDIT_MODE.png,80024,8e2bc6d1dfc70f07cce83c7f26c5f4ce479ee7f7ed5dfdb14fd4ffb0225bf55a
ui/mockups/admin/YL-M-012/YL-M-012-S04_VALIDATION_ERROR.png,89332,94b6ccfc292a5a7171f7d7b10959069f074b1d311c6fbc7e67c766e131c84fe5
ui/mockups/admin/YL-M-012/YL-M-012-S05_DIRTY.png,79466,2af97886c8ee6ebe7a2ee5e06f1d900729ba0b4b1efdf0e2dc1ad8bb97f43af3
ui/mockups/admin/YL-M-012/YL-M-012-S06_SUBMITTING.png,80797,a28bfc644430f929ade35a6505631b49db28b6635cc55ec005145c039be26c3f
ui/mockups/admin/YL-M-012/YL-M-012-S07_SAVE_SUCCESS.png,88173,954b46e647edeff56a4627b3deb34ae91c8dc7c94791051f36bac45560bda4a9
ui/mockups/admin/YL-M-012/YL-M-012-S08_VERSION_CONFLICT.png,89605,ee5c072cbe0329679007dc23fae891aa45e4c894b4ae30257615bd028e5f335a
ui/mockups/admin/YL-M-012/YL-M-012-S09_ROLLBACK_CONFIRM.png,89706,9c53550ee1d99d00fced089626b01ee96f02f1b78f9723c57fc5fe395ee6c2f2
ui/mockups/admin/YL-M-012/YL-M-012-S10_PERMISSION_DENIED.png,83338,a7bd1056a7427e9f818a256c6e7d11b22eec54be10135099a978826b69684d44
ui/mockups/admin/YL-M-012/YL-M-012-S11_SERVER_ERROR.png,85352,8cb74c951939b1ab7c5d13580acad330ec40c51c9ab43fab82bdb1b582db0abc
ui/mockups/admin/YL-M-013/YL-M-013-S01_LOADING.png,70556,5eed5d9b878710cd8e8b958036f8a38660034de196552a04054ddd4b4cfa3ddf
ui/mockups/admin/YL-M-013/YL-M-013-S02_POPULATED.png,76849,c2a8280957435ac98b5b84eb719b054a77f3a1c977c0a0a62efebae5b013cc3d
ui/mockups/admin/YL-M-013/YL-M-013-S03_EDIT_MODE.png,80078,3587f63d99dbc05f0199ac07de970609858251a8a5fa197a9ce3cf93842d487d
ui/mockups/admin/YL-M-013/YL-M-013-S04_VALIDATION_ERROR.png,89353,963105fe8716f5a3f5f9f7d9013d50a868060f7176b482001feb29d0cfce3fed
ui/mockups/admin/YL-M-013/YL-M-013-S05_DIRTY.png,79495,9e2586be79a44a429cb1369f820ee2f3e0ff471a8e0ffb38d7815e2402eae579
ui/mockups/admin/YL-M-013/YL-M-013-S06_SUBMITTING.png,80821,c84a710fe80bb49f9e0849098ded2c018ce15999841bf363857fa1e68d0ffd85
ui/mockups/admin/YL-M-013/YL-M-013-S07_SAVE_SUCCESS.png,88206,deec2a9f47d3285921f9e7f791b94665bb1b8b5cd21b4164b6ce57b9a71df114
ui/mockups/admin/YL-M-013/YL-M-013-S08_VERSION_CONFLICT.png,89602,e48ee8ccfe1f7378c64623ccb0f3606754e2ac8dbad16201ae6ff345ee43444e
ui/mockups/admin/YL-M-013/YL-M-013-S09_ROLLBACK_CONFIRM.png,89726,ba57b10b8773b4637f8ca43bd410117afefa84bf879a71cac8e82d5ec8693596
ui/mockups/admin/YL-M-013/YL-M-013-S10_PERMISSION_DENIED.png,83624,303796ddadfc897f98b062c9f62a11bd1c6a33cd177e3e6c8f18f1a392bcbc93
ui/mockups/admin/YL-M-013/YL-M-013-S11_SERVER_ERROR.png,85380,15302ddcedd46afbd7e8883eb116a6185276fb9581cb7484505eb26442452716
ui/mockups/admin/YL-M-014/YL-M-014-S01_LOADING.png,72058,0c73339258d731b3c389f925c5b917ed8a6d2580a4e89f92398ca142514b14ac
ui/mockups/admin/YL-M-014/YL-M-014-S02_POPULATED.png,112818,1817b827028b52881a17893be436d007108d8d24c16b5557cf144b27c13074eb
ui/mockups/admin/YL-M-014/YL-M-014-S03_EMPTY.png,89000,2596891ee6ce5d50cb8ac47b97cd0126d1b3f22dfb9e5218b0f055e3e762ce65
ui/mockups/admin/YL-M-014/YL-M-014-S04_FILTER_ACTIVE.png,117536,9c74f41280be0adb65a090d9d6233f0dbccedc3c3245582058f20b9cf60fb74e
ui/mockups/admin/YL-M-014/YL-M-014-S05_BULK_SELECTED.png,118634,1644735bdfa29b631d31d94f7159bbf7fa8ef8d96edd91f84c8719ee54737506
ui/mockups/admin/YL-M-014/YL-M-014-S06_PERMISSION_DENIED.png,84836,f36150ae86a075573f244a5186127e4b04cd5a6ac7ead0c2edd1e08ba573f47c
ui/mockups/admin/YL-M-014/YL-M-014-S07_NETWORK_ERROR.png,87780,f3880e1f0140782fe65955eb5255f3ab65605acecfcc220af37c099ff19dafbe
ui/mockups/admin/YL-M-014/YL-M-014-S08_SERVER_ERROR.png,86922,231aa4f27dac1a6b58b25553a3f1432c310edfc6eb26df253275c373372cf40f
ui/mockups/admin/YL-M-015/YL-M-015-S01_LOADING.png,68267,09654f9a6b4bfface86a2afc67e1ad50697dcc1cfd4ada081252381c25515e8e
ui/mockups/admin/YL-M-015/YL-M-015-S02_POPULATED.png,90694,8fa300eaae72e9bad421616093390f501bba547560eb3e1cc3b804cc839bbe5e
ui/mockups/admin/YL-M-015/YL-M-015-S03_EMPTY.png,93933,9cc118ededcf0d03b0fff860d4c0bd28123b5fc429b9d683059173c5830bbc96
ui/mockups/admin/YL-M-015/YL-M-015-S04_FILTER_ACTIVE.png,93549,bdf44bf52492784cb17a623930f9808d68df88f460248f80f0f217f111b709c9
ui/mockups/admin/YL-M-015/YL-M-015-S05_PARTIAL_DATA.png,104568,ba79b3c09cf61144aabf32bc675f2b0cfa13254787097f20370f9e2c7e0edf48
ui/mockups/admin/YL-M-015/YL-M-015-S06_PERMISSION_DENIED.png,81713,25fefe549f01defb42fe696220a632e0b086283804df43d59d8822df6275fabf
ui/mockups/admin/YL-M-015/YL-M-015-S07_SERVER_ERROR.png,83122,e1bcd769932f97479cc04543eee4ac4013fc5101e31c0cb6295ddf58ed24dcdc
ui/mockups/admin/YL-M-016/YL-M-016-S01_LOADING.png,70768,61408297ac7c8cc5d8380a02ede267e9ca8800bc1fdabb13e62508026ae351c8
ui/mockups/admin/YL-M-016/YL-M-016-S02_POPULATED.png,114108,b9623cd6268d64b8c5d179382067110eb87997e5b1f145627c1fda706c63ef85
